agent1,agent1_payoff,agent2,agent2_payoff,n_plays
WinStayLoseShift,284,RandomAgent,272,100
WinStayLoseShift,547,RandomAgent,551,200
WinStayLoseShift,15,AlwaysCoorperate,15,5
WinStayLoseShift,300,AlwaysCoorperate,300,100
WinStayLoseShift,600,AlwaysCoorperate,600,200
WinStayLoseShift,15,TitforTat,15,5
WinStayLoseShift,300,TitforTat,300,100
WinStayLoseShift,600,TitforTat,600,200
WinStayLoseShift,15,TitforTwoTats,15,5
WinStayLoseShift,300,TitforTwoTats,300,100
WinStayLoseShift,600,TitforTwoTats,600,200
WinStayLoseShift,15,PavlovAgent,15,5
WinStayLoseShift,300,PavlovAgent,300,100
WinStayLoseShift,600,PavlovAgent,600,200
WinStayLoseShift,15,WinStayLoseShift,15,5
WinStayLoseShift,300,WinStayLoseShift,300,100
WinStayLoseShift,600,WinStayLoseShift,600,200
WinStayLoseShift,15,NeverForgive,15,5
WinStayLoseShift,300,NeverForgive,300,100
WinStayLoseShift,600,NeverForgive,600,200
WinStayLoseShift,12,MyAgent,16,5
WinStayLoseShift,275,MyAgent,275,100
WinStayLoseShift,550,MyAgent,550,200
NeverForgive,9,AlwaysDefect,13,5
NeverForgive,199,AlwaysDefect,203,100
NeverForgive,399,AlwaysDefect,403,200
NeverForgive,21,RandomAgent,9,5
NeverForgive,350,RandomAgent,154,100
NeverForgive,722,RandomAgent,298,200
NeverForgive,15,AlwaysCoorperate,15,5
NeverForgive,300,AlwaysCoorperate,300,100
NeverForgive,600,AlwaysCoorperate,600,200
NeverForgive,15,TitforTat,15,5
NeverForgive,300,TitforTat,300,100
NeverForgive,600,TitforTat,600,200
NeverForgive,15,TitforTwoTats,15,5
NeverForgive,300,TitforTwoTats,300,100
NeverForgive,600,TitforTwoTats,600,200
NeverForgive,15,PavlovAgent,15,5
NeverForgive,300,PavlovAgent,300,100
NeverForgive,600,PavlovAgent,600,200
NeverForgive,15,WinStayLoseShift,15,5
NeverForgive,300,WinStayLoseShift,300,100
NeverForgive,600,WinStayLoseShift,600,200
NeverForgive,15,NeverForgive,15,5
NeverForgive,300,NeverForgive,300,100
NeverForgive,600,NeverForgive,600,200
NeverForgive,15,MyAgent,11,5
NeverForgive,349,MyAgent,153,100
NeverForgive,699,MyAgent,303,200
MyAgent,8,AlwaysDefect,16,5
MyAgent,150,AlwaysDefect,350,100
MyAgent,300,AlwaysDefect,700,200
MyAgent,18,RandomAgent,10,5
MyAgent,291,RandomAgent,263,100
MyAgent,555,RandomAgent,547,200
MyAgent,21,AlwaysCoorperate,9,5
MyAgent,400,AlwaysCoorperate,200,100
MyAgent,800,AlwaysCoorperate,400,200
MyAgent,17,TitforTat,13,5
MyAgent,300,TitforTat,300,100
MyAgent,600,TitforTat,600,200
MyAgent,21,TitforTwoTats,9,5
MyAgent,400,TitforTwoTats,200,100
MyAgent,800,TitforTwoTats,400,200
MyAgent,16,PavlovAgent,12,5
MyAgent,275,PavlovAgent,275,100
MyAgent,550,PavlovAgent,550,200
MyAgent,16,WinStayLoseShift,12,5
MyAgent,275,WinStayLoseShift,275,100
MyAgent,550,WinStayLoseShift,550,200
MyAgent,11,NeverForgive,15,5
MyAgent,153,NeverForgive,349,100
MyAgent,303,NeverForgive,699,200
MyAgent,12,MyAgent,12,5
MyAgent,250,MyAgent,250,100
MyAgent,500,MyAgent,500,200
